data1,Y,coefficient
1.261671514,1.556902648,1.234
1.340813469,1.654563821,
0.067019528,0.082702097,
0.082620772,0.101954033,
1.014218469,1.251545591,
1.257596978,1.55187467,
0.135011078,0.16660367,
-2.361211955,-2.913735552,
-1.459488885,-1.801009284,
0.592461902,0.731097987,
-0.474789204,-0.585889877,
0.511580538,0.631290384,
0.624361292,0.770461834,
-1.530875124,-1.889099904,
-0.989487035,-1.221027001,
-0.000268301,-0.000331083,
0.518875822,0.640292765,
0.172562977,0.212942714,
0.913960321,1.127827036,
0.101066462,0.124716014,
-2.728993422,-3.367577883,
-0.294107849,-0.362929086,
0.164101266,0.202500962,
1.199073267,1.479656412,
2.498345566,3.082958428,
-1.060886916,-1.309134454,
-0.149868811,-0.184938112,
-0.323823315,-0.39959797,
0.295317477,0.364421767,
-0.828468956,-1.022330691,
0.323393579,0.399067676,
0.390014065,0.481277357,
0.654742962,0.807952815,
-1.347857506,-1.663256162,
-0.414895567,-0.511981129,
-0.226672228,-0.279713529,
0.183904376,0.226938,
0.433400373,0.534816061,
2.333545126,2.879594686,
-1.138073458,-1.404382647,
0.386796728,0.477307162,
0.629747774,0.777108753,
0.623324468,0.769182393,
-0.431871285,-0.532929166,
-0.390517698,-0.48189884,
-1.12397629,-1.386986742,
0.019527988,0.024097537,
-0.179334165,-0.22129836,
-0.052987161,-0.065386157,
-0.281860366,-0.347815692,
-0.393167738,-0.485168989,
0.446443664,0.550911482,
-0.311458734,-0.384340078,
-0.149091193,-0.183978532,
0.075139042,0.092721577,
0.985451152,1.216046721,
1.198181963,1.478556542,
-1.415387487,-1.746588159,
1.976950443,2.439556847,
-0.719414857,-0.887757933,
-0.01969056,-0.024298151,
-0.040055284,-0.04942822,
-2.949527698,-3.639717179,
0.651024266,0.803363944,
1.546659405,1.908577706,
-0.742172688,-0.915841097,
0.408588221,0.504197865,
0.621165555,0.766518294,
-0.230566002,-0.284518446,
-1.096841515,-1.35350243,
0.610777988,0.753700037,
0.836078016,1.031720271,
-0.115488774,-0.142513147,
1.083581083,1.337139056,
-0.842701411,-1.039893541,
-0.465920493,-0.574945889,
1.503562999,1.85539674,
1.340886229,1.654653606,
